Epoch 1:  10%|█         | 10/96 [00:00<00:04, 19.64it/s]
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
torch.Size([1, 5, 64])
